id,url,headline,author,date
0,https://www.theverge.com/23656561/sonos-era-100-speaker-review-features,Sonos Era 100 review: the new default smart speaker,Chris Welch,2023/03/27
1,https://www.theverge.com/23653141/tiktok-ban-bytedance-congress-hearing-first-amendment-open-internet,The TikTok ban is a betrayal of the open internet,Adi Robertson,2023/03/27
2,https://www.theverge.com/2023/3/27/23657938/microsoft-teams-overhaul-performance-improvements-ui-design-changes-features,The new Microsoft Teams is here with big performance improvements and UI changes,Tom Warren,2023/03/27
3,https://www.theverge.com/23657335/sonos-era-300-review-spatial-audio-atmos-speaker,Sonos Era 300 review: too ahead of its time,Chris Welch,2023/03/27
4,https://www.theverge.com/23654936/aqara-g4-video-doorbell-review,Aqara Video Doorbell G4 review: this battery-powered buzzer needs to go back to basics,Jennifer Pattison Tuohy,2023/03/27
5,https://www.theverge.com/2023/3/27/23657927/ai-pope-image-fake-midjourney-computer-generated-aesthetic,The swagged-out pope is an AI fake — and an early glimpse of a new reality,James Vincent,2023/03/27
6,https://www.theverge.com/2023/3/27/23659059/peacocks-latest-streaming-addition-morning-cable-news-shows,Peacock’s latest streaming addition: morning cable news shows.,Richard Lawler,2023/03/27
7,https://www.theverge.com/2023/3/27/23659079/lyfts-ceo-and-president-are-stepping-down,Lyft’s CEO and president are stepping down.,Emma Roth,2023/03/27
8,https://www.theverge.com/2023/3/27/23658721/uber-eats-delisting-delivery-only-restaurants-ghost-kitchens,Uber Eats is shutting down thousands of virtual restaurants to make the app less spammy,Emma Roth,2023/03/27
9,https://www.theverge.com/2023/3/27/23658937/get-ready-for-tomorrows-tears-of-the-kingdom-showcase-by-watching-all-five-previous-trailers,Get ready for tomorrow’s Tears of the Kingdom showcase by watching all five previous trailers.,Jay Peters,2023/03/27
10,https://www.theverge.com/2023/3/27/23658874/the-legend-of-zelda-tears-of-the-kingdom-news-announcements,The Legend of Zelda: Tears of the Kingdom — all the latest on Nintendo’s huge sequel,Jay Peters,2023/03/27
11,https://www.theverge.com/2023/3/27/23658892/hope-you-downloaded-your-trophies-because-fitbit-challenges-are-no-more,Hope you downloaded your trophies because Fitbit challenges are no more.,Victoria Song,2023/03/27
12,https://www.theverge.com/2023/3/27/23658839/killers-of-the-flower-moon-martin-scorsese-movie-theater-apple-tv-plus,Apple is bringing Martin Scorsese’s next movie to theaters before streaming,Andrew Webster,2023/03/27
13,https://www.theverge.com/2023/3/27/23658449/spyware-ban-us-government-biden-executive-order,President Joe Biden says US can’t buy spyware that other countries have used against it,Mitchell Clark,2023/03/27
14,https://www.theverge.com/2023/3/27/23658716/ubisoft-forward-live-los-angeles-show-e3-2023,Ubisoft bails on E3 in favor of its own show in Los Angeles,Jay Peters,2023/03/27
15,https://www.theverge.com/2023/3/27/23658759/denied-care-by-an-algorithm,Denied care by an algorithm.,Elizabeth Lopatto,2023/03/27
16,https://www.theverge.com/2023/3/27/23658536/multiversus-open-beta-shutting-2024-launch,"MultiVersus’ open beta is shutting down, but the game is set to return in 2024",Jay Peters,2023/03/27
17,https://www.theverge.com/2023/3/27/23658579/amazon-astro-robot-price-hike,Amazon Astro robot price hike!,Sean Hollister,2023/03/27
18,https://www.theverge.com/2023/3/27/23658555/super-mario-gross,Super Mario gross.,Andrew Webster,2023/03/27
19,https://www.theverge.com/2023/3/27/23658317/ios-16-4-new-emoji-safari-web-push-notifications-voice-isolation,"iOS 16.4 is here, and it brings new emoji like a moose and goose to your iPhone",Jay Peters,2023/03/27
20,https://www.theverge.com/2023/3/27/23658392/final-fantasy-xiv-stormblood-free-starter-edition,The worst Final Fantasy XIV expansion is now free for a limited time,Ash Parrish,2023/03/27
21,https://www.theverge.com/23654583/gdc-2023-best-indie-games-venba-cart-life,9 cool new games from GDC 2023,Andrew Webster,2023/03/25
22,https://www.theverge.com/2023/3/27/23658385/levis-ai-generated-clothing-model-diversity-denim,Levi’s will test AI-generated clothing models to ‘increase diversity’,Jess Weatherbed,2023/03/27
23,https://www.theverge.com/2023/3/27/23658429/disney-layoffs-first-round-7000,Disney’s first of three rounds of layoffs will start this week,Jay Peters,2023/03/27
24,https://www.theverge.com/2023/3/27/23658452/crypto-people-are-finding-new-bankers,Crypto people are finding new bankers.,Elizabeth Lopatto,2023/03/27
25,https://www.theverge.com/2023/3/27/23658414/biosphere-first-teaser-trailer,Biosphere’s first trailer turns the end of the world into a bromance,Andrew Webster,2023/03/27
26,https://www.theverge.com/2023/3/27/23658367/you-might-never-look-at-ebay-the-same-way-after-watching-this-video,You might never look at eBay the same way after watching this video.,Chris Welch,2023/03/27
27,https://www.theverge.com/2023/3/27/23658314/binance-changpeng-zhao-crypto-trading-lawsuit-cftc,Feds sue crypto giant Binance and founder Changpeng Zhao,Emma Roth,2023/03/27
28,https://www.theverge.com/23658252/tesla-supercharger-non-tesla-ev-how-to-charge,How to charge your non-Tesla EV at a Tesla Supercharger,Patrick George,2023/03/27
29,https://www.theverge.com/2023/3/27/23655477/hisense-u8h-microsoft-365-target-bogo-samsung-980-ssd-eero-deal-sale,Hisense’s bright yet affordable U8H Mini LED TV is $100 off,Antonio G. Di Benedetto,2023/03/27
30,https://www.theverge.com/2023/3/27/23657976/microsoft-teams-avatars-feature-public-preview,Microsoft Teams now lets you transform into a 3D avatar during meetings,Tom Warren,2023/03/27
31,https://www.theverge.com/2023/3/27/23624186/nintendo-switch-oled-deal-sale,The Nintendo Switch OLED is on sale at Woot,Sheena Vasani,2023/03/27
32,https://www.theverge.com/2023/3/27/23658230/apple-quietly-acquired-a-startup-that-specializes-in-ai-video-compression,Apple quietly acquired a startup that specializes in AI video compression.,Emma Roth,2023/03/27
33,https://www.theverge.com/2023/3/27/23658177/legend-of-zelda-tears-of-the-kingdom-nintendo-direct-gameplay,Nintendo is showing off ‘roughly 10 minutes’ of Tears of the Kingdom gameplay on March 28th,Andrew Webster,2023/03/27
34,https://www.theverge.com/2023/3/27/23658043/lucid-air-recall-contactor-motor-power-loss-ev,Lucid Motors recalls Lucid Air sedan for a defect that could cause a loss of power,Andrew J. Hawkins,2023/03/27
35,https://www.theverge.com/2023/3/27/23658047/zoom-ai-features-meeting-summaries-mail-calendar,Zoom’s new AI features help you catch up on meetings you’re late to,Emma Roth,2023/03/27
36,https://www.theverge.com/c/23639245/tinder-car-heist-catfish-portland-oregon,Taken for a Ride,Ian Frisch,2023/03/21
37,https://www.theverge.com/2023/3/27/23657981/ftc-scam-car-extended-warranty-telemarketers-banned,FTC bans scammy companies from ‘calling about your car’s extended warranty’,Jess Weatherbed,2023/03/27
38,https://www.theverge.com/2023/3/27/23658167/clap-your-hands-or-tinkerbell-dies,“Clap your hands or Tinkerbell dies.”,David Pierce,2023/03/27
39,https://www.theverge.com/2023/3/27/23655350/shaking-maracas-at-the-speed-of-sound,Shaking maracas at the speed of sound!,Antonio G. Di Benedetto,2023/03/27
40,https://www.theverge.com/2023/3/27/23658099/and-oppo-makes-two,And Oppo makes two.,Jon Porter,2023/03/27
41,https://www.theverge.com/2023/3/27/23657989/oneplus-denies-report-that-its-exiting-europe,OnePlus denies report that it’s exiting Europe.,Jon Porter,2023/03/27
42,https://www.theverge.com/2023/3/27/23657941/nvidia-turns-its-back-on-crypto,Nvidia turns its back on crypto.,Jon Porter,2023/03/27
43,https://www.theverge.com/2023/3/27/23657928/twitter-source-code-leak-github,"Twitter says source code was leaked on GitHub, now it’s trying to find the culprit",Jon Porter,2023/03/27
44,https://www.theverge.com/2023/3/27/23657906/first-citizens-commits-to-buying-silicon-valley-bank,First Citizens commits to buying Silicon Valley Bank.,Jess Weatherbed,2023/03/27
45,https://www.theverge.com/2023/3/27/23657905/a-european-launch-for-huaweis-latest-foldable,A European launch for Huawei’s latest foldable.,Jon Porter,2023/03/27
46,https://www.theverge.com/2023/3/24/23654906/the-vergecast-goes-to-washington,The Vergecast goes to Washington.,David Pierce,2023/03/24
47,https://www.theverge.com/23651323/new-york-times-ceo-meredith-kopit-levien-wordle-the-athletic-sports-cooking,"How to play the long game, with New York Times CEO Meredith Kopit Levien",Nilay Patel,2023/03/23
48,https://www.theverge.com/2023/3/22/23651752/today-on-the-vergecast-ipad-feelings-hiking-gear-and-the-future-of-broadcast-tv,"Today on The Vergecast: iPad feelings, hiking gear, and the future of broadcast TV.",David Pierce,2023/03/22
49,https://www.theverge.com/23645057/taylor-swift-ticketmaster-eras-tour-beyonce-antitrust-monopoly-reagan-senate-hearing-congress,Taylor Swift vs. Ronald Reagan: the Ticketmaster story,Nilay Patel,2023/03/21
50,https://www.theverge.com/2023/3/20/23648650/marco-arment-overcast-solo-acts,One of the best podcasting apps you know is built by a single person,Alex Cranz,2023/03/20
51,https://www.theverge.com/2023/3/24/23655476/google-docs-update-redesign-ugly,Some questions for the employees behind Google Docs,Elizabeth Lopatto,2023/03/24
52,https://www.theverge.com/2023/3/25/23656212/arrested-development-staying-on-netflix-licensing-deal,It turns out Arrested Development is staying on Netflix after all,Emma Roth,2023/03/25
53,https://www.theverge.com/2023/3/26/23656613/airpods-pro-usb-c-launch-rumors-ming-chi-kuo,AirPods Pro with USB-C are supposedly on the way,Emma Roth,2023/03/26
54,https://www.theverge.com/23652417/amazfit-band-7-review-budget-fitness-tracker,Amazfit Band 7 review: where did all the budget trackers go?,Victoria Song,2023/03/25
55,https://www.theverge.com/23652493/tesla-wireless-charging-platform-qi-airpower-features-specs-price,Tesla’s Wireless Charging Platform does what AirPower couldn’t,Antonio G. Di Benedetto,2023/03/23
56,https://www.theverge.com/2023/3/24/23654817/energy-efficiency-standards-doe-window-ac-air-purifier,Window AC units and air purifiers in the US are about to get more energy-efficient,Justine Calma,2023/03/24
57,https://www.theverge.com/2023/3/23/23653317/wind-energy-recovery-inflation-tax-subsidies,Wind energy is recovering from a 2022 slump,Justine Calma,2023/03/23
58,https://www.theverge.com/2023/3/22/23651587/microsoft-climate-tech-startup-carboncapture-wyoming,Microsoft inks another deal to capture and store its carbon emissions underground,Justine Calma,2023/03/22
59,https://www.theverge.com/2023/3/27/23658352/ev-battery-deep-sea-mining,The race for more battery materials could cause ‘irreversible’ damage under the sea,Justine Calma,2023/03/27
60,https://www.theverge.com/2023/3/21/23649937/starlink-spacex-satellite-light-pollution-nature-astronomy,SpaceX’s Starlink and other satellite internet providers are making light pollution worse for astronomers,Justine Calma,2023/03/21
61,https://www.theverge.com/2023/3/24/23654831/tiktok-congressional-hearing-xenophobia-china,"That TikTok hearing was pretty messed up, right?",Alex Cranz,2023/03/24
62,https://www.theverge.com/2023/3/24/23654719/utah-social-media-bill-law-minors-age-verification-tiktok-instagram,Utah governor signs new laws requiring parental consent for under-18s to use social media,Jess Weatherbed,2023/03/24
63,https://www.theverge.com/2023/3/24/23654996/linus-tech-tips-channel-hack-session-token-elon-musk-crypto-scam,How hackers took over Linus Tech Tips,Jay Peters,2023/03/24
64,https://www.theverge.com/2023/3/24/23655462/epic-games-unreal-editor-fortnite-permaban-dmca,Trying to recreate Mario Kart in the Fortnite editor could get you banned,Jay Peters,2023/03/24
65,https://www.theverge.com/2023/3/26/23655517/successio-season-4-review,Succession’s final season doubles down on its core conceit — to a fault,Charles Pulliam-Moore,2023/03/26
66,https://www.theverge.com/23655396/dungeons-and-dragons-honor-among-thieves-review,Dungeons & Dragons: Honor Among Thieves is great — you just have to roll with it,Jess Weatherbed,2023/03/25
67,https://www.theverge.com/23613289/best-games-movie-tv-entertainment-2023,The best entertainment of 2023,Andrew Webster,2023/03/17
68,https://www.theverge.com/2023/3/26/23655456/chatgpt-bard-bing-ai-race-text-boxes,ChatGPT started a new kind of AI race — and made text boxes cool again,David Pierce,2023/03/26
69,https://www.theverge.com/2023/3/26/23657627/microsoft-xbox-game-pass-trial-offer-stopped,Microsoft says it has stopped its Xbox Game Pass $1 trial offer,Tom Warren,2023/03/27
